games,sport
cyclic,sport
сomplex coordination,sport
strenuous,sport
martial arts,sport
technical,sport
aviation,sport
extreme,sport
applied,sport
acyclic,sport
individual,sport
parachute🪂,aviation
hang glider,aviation
diving,acyclic
boxing,martial arts
karate 🥋,martial arts
judo 🥋,martial arts
sambo 🤼,martial arts
sports wrestling 🤼,martial arts
taekwondo 🥋,martial arts
hand-to-hand combat🤼‍♂️,martial arts
armsport 💪,martial arts
jujutsu,martial arts
kickboxing 🥊,martial arts
fencing 🤺,martial arts
thai boxing,martial arts
aikido,martial arts
sumo,martial arts
kudo,martial arts
wushu ,martial arts
mas-wrestling,martial arts
kyokushin,martial arts
chanbara,martial arts
pankration,martial arts
football ⚽️,games
basketball 🏀,games
cricket,games
tennis🎾,games
rugby🏉,games
hockey,games
volleyball 🏐,games
golf⛳🏌,games
go,games
baseball⚾,games
badminton,games
checkers,games
chess♟,games
badminton j.,games
billiards,games
bowling 🎳,games
american football🏈,games
field hockey🏑,games
computer sports💻,games
paintball,games
darts 🎯,games
curling🥌,games
laptops,games
handball,games
floorball,games
squash,games
snooker,games
bochcha,games
korfbal,games
rocketball,games
rugball,games
softball,games
ringett,games
fitness,individual
yoga🧘,individual
aerobics,individual
dancing,individual
trampoline,individual
tubing,individual
weightlifting 🏋,strenuous 
bodybuilding 🏋,strenuous 
powerlifting 🏋,strenuous 
kettlebell sport🏋,strenuous 
gymnastics 🤸,complex coordination
acrobatics 🤸,complex coordination
surfing🏄,complex coordination
figure skating ⛸,complex coordination
cheerleading,complex coordination
roller sports,complex coordination
sandboarding,complex coordination
short track,complex coordination
archery🏹,technical
yachting⛵,technical
motorsport🏎,technical
motorcycles🏍,technical
bobsled,technical
archery🏹,technical
radio sports,technical
athletics🏃,cyclic
bicycle,cyclic
swimming 🏊,cyclic
biathlon🎿,cyclic
triathlon,cyclic
rowing,cyclic
ВМХ🚲,cyclic
water polo🤽,cyclic
luge,cyclic
polyathlon,cyclic
skeleton,cyclic
aquathlon,cyclic
alpine skiing ⛷,extreme
snowboard 🏂,extreme
skateboards,extreme
equestrian sport🏇,extreme
rock climbing 🧗,extreme
parkour,extreme
diving🤿,extreme
wakeboard,extreme
mountain bike,extreme
rafting,extreme
kitesseling,extreme
ice climbing,extreme
carving,extreme
skibord,extreme
